root-orbit-split: board is σ-symmetric; searching one representative per σ-orbit of the root's children
cWD: mmapping data/cwd_mm.bin…
clm2: mmapping data/cwd_lm1l_mm.bin…
cwd-lm2: mmapping data/cwd_lm_mm.bin…
k8: mmapping the three 8-tile ZPDBs (32.8 GB)…
k8 ready: lazy max(cWD, k8) at survivors, both σ-views, shared packed-position cache
cWD ready: fast single-line-max table path, neighbor-prune ON
flat engine: iterative arena, move-pruning DFA 41396 states, 687 KiB
parallel: tree-splitting driver on 64 rayon workers (RAYON_NUM_THREADS to change)
[02:20:15.490 UTC] search: start  (setup 1.52s)
[02:20:16.647 UTC] threshold 144 exhausted:       115436814 nodes in 1.16s (99.87 Mn/s)
[02:20:37.020 UTC] threshold 146 exhausted:      4363759350 nodes in 20.37s (214.19 Mn/s)
[02:30:29.846 UTC] threshold 148 exhausted:    114245221757 nodes in 592.83s (192.71 Mn/s)
[02:30:29.848 UTC] search: end    (614.36s in search)
Lower bound: depth >= 150
Wall-clock     : 615.88s
Nodes          : 118724417921
Iterations     : 3
Search time    : 614.36s
Throughput     : 193.25 Mnodes/s
