root-orbit-split: board is σ-symmetric; searching one representative per σ-orbit of the root's children
cWD: mmapping data/cwd_mm.bin…
clm2: mmapping data/cwd_lm1l_mm.bin…
cwd-lm2: mmapping data/cwd_lm_mm.bin…
k8: mmapping the three 8-tile ZPDBs (32.8 GB)…
k8 ready: lazy max(cWD, k8) at survivors, both σ-views, shared packed-position cache
cWD ready: fast single-line-max table path, neighbor-prune ON
flat engine: iterative arena, move-pruning DFA 41396 states, 687 KiB
parallel: tree-splitting driver on 16 rayon workers (RAYON_NUM_THREADS to change)
[14:39:24.977 UTC] search: start  (setup 1.51s)
[14:39:33.027 UTC] threshold 144 exhausted:       115436814 nodes in 8.05s (14.34 Mn/s)
[14:40:29.684 UTC] threshold 146 exhausted:      4363759350 nodes in 56.66s (77.02 Mn/s)
[15:05:16.323 UTC] threshold 148 exhausted:    114245221757 nodes in 1486.64s (76.85 Mn/s)
[15:05:16.325 UTC] search: end    (1551.35s in search)
Lower bound: depth >= 150
Wall-clock     : 1552.86s
Nodes          : 118724417921
Iterations     : 3
Search time    : 1551.35s
Throughput     : 76.53 Mnodes/s
