root-orbit-split: board is σ-symmetric; searching one representative per σ-orbit of the root's children
cWD: mmapping data/cwd_mm.bin…
clm2: mmapping data/cwd_lm1l_mm.bin…
cwd-lm2: mmapping data/cwd_lm_mm.bin…
k8: mmapping the three 8-tile ZPDBs (32.8 GB)…
k8 ready: lazy max(cWD, k8) at survivors, both σ-views, shared packed-position cache
cWD ready: fast single-line-max table path, neighbor-prune ON
flat engine: iterative arena, move-pruning DFA 41396 states, 687 KiB
parallel: tree-splitting driver on 64 rayon workers (RAYON_NUM_THREADS to change)
[12:55:14.535 UTC] search: start  (setup 1.54s)
[12:55:21.233 UTC] threshold 144 exhausted:       115436814 nodes in 6.70s (17.24 Mn/s)
[12:55:41.638 UTC] threshold 146 exhausted:      4363759350 nodes in 20.40s (213.87 Mn/s)
[13:03:24.237 UTC] threshold 148 exhausted:    114245221757 nodes in 462.60s (246.96 Mn/s)
[13:03:24.239 UTC] search: end    (489.70s in search)
Lower bound: depth >= 150
Wall-clock     : 491.24s
Nodes          : 118724417921
Iterations     : 3
Search time    : 489.70s
Throughput     : 242.44 Mnodes/s
