root-orbit-split: board is σ-symmetric; searching one representative per σ-orbit of the root's children
cWD: mmapping data/cwd_mm.bin…
clm2: mmapping data/cwd_lm1l_mm.bin…
cwd-lm2: mmapping data/cwd_lm_mm.bin…
k8: mmapping the three 8-tile ZPDBs (32.8 GB)…
k8 ready: lazy max(cWD, k8) at survivors, both σ-views, shared packed-position cache
cWD ready: fast single-line-max table path, neighbor-prune ON
flat engine: iterative arena, move-pruning DFA 41396 states, 687 KiB
parallel: tree-splitting driver on 32 rayon workers (RAYON_NUM_THREADS to change)
[14:25:11.619 UTC] search: start  (setup 1.50s)
[14:25:18.694 UTC] threshold 144 exhausted:       115436814 nodes in 7.07s (16.32 Mn/s)
[14:25:50.830 UTC] threshold 146 exhausted:      4363759350 nodes in 32.14s (135.79 Mn/s)
[14:39:23.282 UTC] threshold 148 exhausted:    114245221757 nodes in 812.45s (140.62 Mn/s)
[14:39:23.284 UTC] search: end    (851.66s in search)
Lower bound: depth >= 150
Wall-clock     : 853.16s
Nodes          : 118724417921
Iterations     : 3
Search time    : 851.66s
Throughput     : 139.40 Mnodes/s
