root-orbit-split: board is σ-symmetric; searching one representative per σ-orbit of the root's children
cWD: mmapping data/cwd_mm.bin…
clm2: mmapping data/cwd_lm1l_mm.bin…
cwd-lm2: mmapping data/cwd_lm_mm.bin…
k8: mmapping the three 8-tile ZPDBs (32.8 GB)…
k8 ready: lazy max(cWD, k8) at survivors, both σ-views, shared packed-position cache
cWD ready: fast single-line-max table path, neighbor-prune ON
flat engine: iterative arena, move-pruning DFA 41396 states, 687 KiB
parallel: tree-splitting driver on 64 rayon workers (RAYON_NUM_THREADS to change)
[13:42:41.294 UTC] search: start  (setup 1.51s)
[13:42:47.843 UTC] threshold 144 exhausted:       115436814 nodes in 6.55s (17.63 Mn/s)
[13:43:09.702 UTC] threshold 146 exhausted:      4363759350 nodes in 21.86s (199.64 Mn/s)
[13:51:26.195 UTC] threshold 148 exhausted:    114245221757 nodes in 496.49s (230.10 Mn/s)
[13:51:26.197 UTC] search: end    (524.90s in search)
Lower bound: depth >= 150
Wall-clock     : 526.41s
Nodes          : 118724417921
Iterations     : 3
Search time    : 524.90s
Throughput     : 226.18 Mnodes/s
